web-scraper-order,web-scraper-start-url,pages,pages-href,reviews
"1690041902-686","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","451
Page 451","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx&pagename=velvet-plaza&r_lang=&review_topic_category_id=&type=total&score=&sort=&time_of_year=&dist=1&rows=10&rurl=&text=&translate=&_=1690041874717&offset=4500","There are no comments available for this review"
"1690041902-687","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","451
Page 451","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx&pagename=velvet-plaza&r_lang=&review_topic_category_id=&type=total&score=&sort=&time_of_year=&dist=1&rows=10&rurl=&text=&translate=&_=1690041874717&offset=4500","There are no comments available for this review"
"1690041902-688","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","451
Page 451","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx&pagename=velvet-plaza&r_lang=&review_topic_category_id=&type=total&score=&sort=&time_of_year=&dist=1&rows=10&rurl=&text=&translate=&_=1690041874717&offset=4500","There are no comments available for this review"
"1690041906-689","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","All... beds, pillows, location, cleanliness, attention"
"1690041906-690","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Restrooms smells a bit bad"
"1690041906-691","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","gym was very disapointing as all the pull down machine was broken, the Swiss ball was flat and one of the treadmills didn’t work. Also, the constant asking for tips whenever you pay for anything is not warranted."
"1690041906-692","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Very clean. Friendly staff. Good view. Outside swimming pool"
"1690041906-693","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Pool wasn't so clean."
"1690041906-694","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","excellent location, friendly staff and beautiful decoration"
"1690041906-695","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","the smell in the bathroom"
"1690041906-696","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","steam room and big bed"
"1690041906-697","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","gym"
"1690041906-698","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","The location, facilities, administrative and cleaning staff, were all excellent."
"1690041906-699","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","The only weak point of this hotel was the poor internet"
"1690041906-700","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Location is great if you're in Guadalajara for business. No worries about breakfast, plenty of cool places to have an excellent one walking distance. City centre is far but this neighbourhood is great!"
"1690041906-701","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","You  can hear the train passing early morning and late at night. Rooms are quite small but actually comfy. Good value for money."
"1690041906-702","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Comfortable bed and very clean room."
"1690041906-703","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","However the hotel is quite noisy, both from other guests and from outside."
"1690041906-704","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Great staff, clean, comfortable and affordable.  Having a balcony was nice.  Gym was ok."
"1690041906-705","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Pool was more of a plunge pool and the pool furniture needs an update."
"1690041906-706","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Excellent location, safe neighborhood. Great room. Very clean. Offer tours to Tequila."
"1690041906-707","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=40;rows=10","Staff should know a bit more about the tequila tour they were offering with the organization."
"1690041910-708","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","This was my first time staying in this hotel.  It was very comfortable (I think fairly new) and the staff were excellent and attentive.  The location of the hotel is about a 15 minute Uber ride to centro and that was fine with us not to have to drive in the Guadalajara traffic.  There are a couple of nearby restaurants and we had a very nice Italian dinner just steps from the front door.  On site parking was very easy.  All in all, it was a very nice stay."
"1690041910-709","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","The neighborhood around the hotel is a bit sketchy with some abandoned buildings.  We walked in the evening and felt fine but I probably wouldn't stray too far from the hotel and the nearby restaurants."
"1690041910-710","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","internet"
"1690041910-711","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","everything"
"1690041910-712","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","Clean, comfortable room.  Friendly staff."
"1690041910-713","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","Gym only opens at 7 a.m. -- would be great to go 24x7 like an increasing number of hotels."
"1690041910-714","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","The view and personal"
"1690041910-715","https://www.booking.com/hotel/mx/velvet-plaza.html?aid=356980&label=gog235jc-1DCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQPoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIE4AIB&sid=a4685e865a0b2f48720e596f4054c1f4#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=velvet-plaza;type=total&&offset=30;rows=10","the customer service, friendliness and cleanliness,"
